/* Game Command Font = 150 characters (size: 12x12) */
0x00,0x00,0x7f,0xc0,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x7f,0xc0,0x00,0x00,0x00,0x00,  // dummy (font for decode fail)
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xee,0xe0,0xee,0xe0,0xe0,0xe0,0x6e,0xc0,0x6e,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_A
0x0e,0x00,0x3f,0x80,0x61,0xc0,0x6e,0xc0,0xee,0xe0,0xe1,0xe0,0xee,0xe0,0x6e,0xc0,0x61,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_B
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xef,0xe0,0xef,0xe0,0xef,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_C
0x0e,0x00,0x3f,0x80,0x61,0xc0,0x6e,0xc0,0xee,0xe0,0xee,0xe0,0xee,0xe0,0x6e,0xc0,0x61,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_D
0x0e,0x00,0x3f,0x80,0x60,0xc0,0x6f,0xc0,0xef,0xe0,0xe1,0xe0,0xef,0xe0,0x6f,0xc0,0x60,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_E
0x0e,0x00,0x3f,0x80,0x60,0xc0,0x6f,0xc0,0xef,0xe0,0xe1,0xe0,0xef,0xe0,0x6f,0xc0,0x6f,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_F
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xef,0xe0,0xec,0xe0,0xee,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_G
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x6e,0xc0,0xee,0xe0,0xe0,0xe0,0xee,0xe0,0x6e,0xc0,0x6e,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_H
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x7b,0xc0,0xfb,0xe0,0xfb,0xe0,0xfb,0xe0,0x7b,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_I
0x0e,0x00,0x3f,0x80,0x7d,0xc0,0x7d,0xc0,0xfd,0xe0,0xfd,0xe0,0xfd,0xe0,0x6d,0xc0,0x73,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_J
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x6d,0xc0,0xeb,0xe0,0xe7,0xe0,0xeb,0xe0,0x6d,0xc0,0x6e,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_K
0x0e,0x00,0x3f,0x80,0x6f,0xc0,0x6f,0xc0,0xef,0xe0,0xef,0xe0,0xef,0xe0,0x6f,0xc0,0x60,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_L
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x6e,0xc0,0xe4,0xe0,0xe4,0xe0,0xea,0xe0,0x6a,0xc0,0x6e,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_M
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x66,0xc0,0xe6,0xe0,0xea,0xe0,0xea,0xe0,0x6c,0xc0,0x6c,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_N
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xee,0xe0,0xee,0xe0,0xee,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_O
0x0e,0x00,0x3f,0x80,0x61,0xc0,0x6e,0xc0,0xee,0xe0,0xe1,0xe0,0xef,0xe0,0x6f,0xc0,0x6f,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_P
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xee,0xe0,0xee,0xe0,0xea,0xe0,0x6d,0xc0,0x72,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_Q
0x0e,0x00,0x3f,0x80,0x61,0xc0,0x6e,0xc0,0xee,0xe0,0xe1,0xe0,0xee,0xe0,0x6e,0xc0,0x6e,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_R
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xef,0xe0,0xf1,0xe0,0xfe,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_S
0x0e,0x00,0x3f,0x80,0x60,0xc0,0x7b,0xc0,0xfb,0xe0,0xfb,0xe0,0xfb,0xe0,0x7b,0xc0,0x7b,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_T
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x6e,0xc0,0xee,0xe0,0xee,0xe0,0xee,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_U
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x6e,0xc0,0xee,0xe0,0xf5,0xe0,0xf5,0xe0,0x7b,0xc0,0x7b,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_V
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x6e,0xc0,0xea,0xe0,0xea,0xe0,0xea,0xe0,0x75,0xc0,0x75,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_W
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x75,0xc0,0xfb,0xe0,0xfb,0xe0,0xfb,0xe0,0x75,0xc0,0x6e,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_X
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x6e,0xc0,0xf5,0xe0,0xfb,0xe0,0xfb,0xe0,0x7b,0xc0,0x7b,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_Y
0x0e,0x00,0x3f,0x80,0x60,0xc0,0x7e,0xc0,0xfd,0xe0,0xfb,0xe0,0xf7,0xe0,0x6f,0xc0,0x60,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_Z
0x0e,0x00,0x3f,0x80,0x7b,0xc0,0x73,0xc0,0xfb,0xe0,0xfb,0xe0,0xfb,0xe0,0x7b,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_1
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xfe,0xe0,0xfd,0xe0,0xfb,0xe0,0x77,0xc0,0x60,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_2
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xfe,0xe0,0xf9,0xe0,0xfe,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_3
0x0e,0x00,0x3f,0x80,0x7d,0xc0,0x79,0xc0,0xf5,0xe0,0xed,0xe0,0xc0,0xe0,0x7d,0xc0,0x7d,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_4
0x0e,0x00,0x3f,0x80,0x60,0xc0,0x6f,0xc0,0xe1,0xe0,0xee,0xe0,0xfe,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_5
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xef,0xe0,0xe1,0xe0,0xee,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_6
0x0e,0x00,0x3f,0x80,0x60,0xc0,0x7d,0xc0,0xfd,0xe0,0xfb,0xe0,0xfb,0xe0,0x77,0xc0,0x77,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_7
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xee,0xe0,0xf1,0xe0,0xee,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_8
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xee,0xe0,0xf0,0xe0,0xfe,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_9
0x0e,0x00,0x3f,0x80,0x6c,0xc0,0x4b,0x40,0xeb,0x60,0xeb,0x60,0xeb,0x60,0x6b,0x40,0x6c,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_10
0x0e,0x00,0x3f,0x80,0x7f,0xc0,0x7f,0xc0,0xc0,0x60,0x95,0x20,0xc0,0x60,0x7f,0xc0,0x7f,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_DEC
0x0e,0x00,0x3b,0x80,0x71,0xc0,0x71,0xc0,0xca,0x60,0x80,0x20,0xca,0x60,0x71,0xc0,0x71,0xc0,0x3b,0x80,0x0e,0x00,0x00,0x00,  // BTN_INC
0x00,0x00,0x00,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x3f,0xc0,0x3f,0xc0,0x06,0x00,0x06,0x00,0x06,0x00,0x00,0x00,0x00,0x00,  // BTN_+
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xc0,0x36,0xc0,0x00,0x00,0x00,0x00,  // DIR_...
0x00,0x00,0x00,0x00,0x01,0x00,0x03,0x80,0x07,0x00,0x4e,0x00,0x7c,0x00,0x78,0x00,0x78,0x00,0x7c,0x00,0x00,0x00,0x00,0x00,  // DIR_1
0x00,0x00,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x3f,0x80,0x1f,0x00,0x0e,0x00,0x04,0x00,0x00,0x00,0x00,0x00,  // DIR_2
0x00,0x00,0x00,0x00,0x20,0x00,0x70,0x00,0x38,0x00,0x1c,0x80,0x0f,0x80,0x07,0x80,0x07,0x80,0x0f,0x80,0x00,0x00,0x00,0x00,  // DIR_3
0x00,0x00,0x00,0x00,0x10,0x00,0x30,0x00,0x7f,0xc0,0xff,0xc0,0x7f,0xc0,0x30,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  // DIR_4
0x0e,0x00,0x3f,0x80,0x7e,0xc0,0x7f,0x40,0xff,0x60,0xff,0xe0,0xff,0xe0,0x7f,0xc0,0x7f,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // Joystick Ball
0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x80,0x7f,0xc0,0x7f,0xe0,0x7f,0xc0,0x01,0x80,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  // DIR_6
0x00,0x00,0x00,0x00,0x7c,0x00,0x78,0x00,0x78,0x00,0x7c,0x00,0x4e,0x00,0x07,0x00,0x03,0x80,0x01,0x00,0x00,0x00,0x00,0x00,  // DIR_7
0x00,0x00,0x04,0x00,0x0e,0x00,0x1f,0x00,0x3f,0x80,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,  // DIR_8
0x00,0x00,0x00,0x00,0x0f,0x80,0x07,0x80,0x07,0x80,0x0f,0x80,0x1c,0x80,0x38,0x00,0x70,0x00,0x20,0x00,0x00,0x00,0x00,0x00,  // DIR_9
0x00,0x00,0x00,0x00,0x30,0xc0,0x38,0xc0,0x3c,0xc0,0x36,0xc0,0x33,0xc0,0x31,0xc0,0x30,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,  // DIR_N
0x0e,0x00,0x3f,0x80,0x67,0xc0,0x5b,0xc0,0xde,0xe0,0xe4,0x60,0xfa,0xe0,0x5a,0xc0,0x66,0x40,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_START
0x0e,0x00,0x3f,0x80,0x67,0xc0,0x5b,0xc0,0xde,0x60,0xe6,0xe0,0xfa,0x60,0x5a,0xc0,0x66,0x40,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_SELECT
0x0e,0x00,0x3f,0x80,0x61,0xc0,0x6e,0xc0,0xee,0xe0,0xe1,0xe0,0xef,0xe0,0x6f,0xc0,0x6f,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_PUNCH
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x6d,0xc0,0xeb,0xe0,0xe7,0xe0,0xeb,0xe0,0x6d,0xc0,0x6e,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_KICK
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xef,0xe0,0xec,0xe0,0xee,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_GUARD
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1f,0x00,0x3f,0x80,0x5c,0x40,0xdd,0xa0,0xdd,0xa0,0xdc,0x60,0xdd,0xe0,0xdd,0xe0,0x45,0xc0,0x3f,0x80,0x1f,0x00,0x00,0x00,  // Light Punch
0x1f,0x00,0x3f,0x80,0x54,0x40,0xc5,0xa0,0xc5,0xa0,0xd4,0x60,0xd5,0xe0,0xd5,0xe0,0x55,0xc0,0x3f,0x80,0x1f,0x00,0x00,0x00,  // Middle Punch
0x1f,0x00,0x3f,0x80,0x6c,0x40,0xd5,0xa0,0xdd,0xa0,0xec,0x60,0xf5,0xe0,0xd5,0xe0,0x6d,0xc0,0x3f,0x80,0x1f,0x00,0x00,0x00,  // Strong Punch
0x1f,0x80,0x3f,0xc0,0x5d,0xa0,0xdd,0x30,0xdc,0x70,0xdc,0xf0,0xdc,0x70,0xdd,0x30,0x45,0xa0,0x3f,0xc0,0x1f,0x80,0x00,0x00,  // Light Kick
