#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
0xAD:    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
0xAD:A~     ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAD:B~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAD:C~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAD:D~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAD:E~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAD:F~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
0xAE:    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
0xAE:A~     ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAE:B~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAE:C~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAE:D~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAE:E~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAE:F~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
0xAF:    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
0xAF:A~     ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAF:B~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAF:C~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAF:D~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAF:E~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
0xAF:F~  ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
0xC9:    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
0xC9:A~     É¡ É¢ É£ É¤ É¥ É¦ É§ É¨ É© Éª É« É¬ É­ É® É¯ 
0xC9:B~  É° É± É² É³ É´ Éµ É¶ É· É¸ É¹ Éº É» É¼ É½ É¾ É¿ 
0xC9:C~  ÉÀ ÉÁ ÉÂ ÉÃ ÉÄ ÉÅ ÉÆ ÉÇ ÉÈ ÉÉ ÉÊ ÉË ÉÌ ÉÍ ÉÎ ÉÏ 
0xC9:D~  ÉÐ ÉÑ ÉÒ ÉÓ ÉÔ ÉÕ ÉÖ É× ÉØ ÉÙ ÉÚ ÉÛ ÉÜ ÉÝ ÉÞ Éß 
0xC9:E~  Éà Éá Éâ Éã Éä Éå Éæ Éç Éè Éé Éê Éë Éì Éí Éî Éï 
0xC9:F~  Éð Éñ Éò Éó Éô Éõ Éö É÷ Éø Éù Éú Éû Éü Éý Éþ 
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
$end
$cmd
[ °ÔÀÓ°ø·«¿¡ »ç¿ëÇÏ´Â ÆùÆ®À» º¾´Ï´Ù ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¸¶¸Þ¾ß@ °ÔÀÓ°ø·«¿¡ »ç¿ëÇÏ´Â ÆùÆ®ÀÔ´Ï´Ù
#°ø·«Áý@                                      ÀÛ¼º: #mbox#
