/* Game Command Font = 150 characters (size: 12x8) */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0f,0x00,0x19,0x80,0x36,0xc0,0x36,0xc0,0x30,0xc0,0x36,0xc0,0x16,0x80,0x0f,0x00,  // BTN_A
0x0f,0x00,0x11,0x80,0x36,0xc0,0x31,0xc0,0x36,0xc0,0x36,0xc0,0x11,0x80,0x0f,0x00,  // BTN_B
0x0f,0x00,0x19,0x80,0x36,0xc0,0x37,0xc0,0x37,0xc0,0x36,0xc0,0x19,0x80,0x0f,0x00,  // BTN_C
0x0f,0x00,0x11,0x80,0x36,0xc0,0x36,0xc0,0x36,0xc0,0x36,0xc0,0x11,0x80,0x0f,0x00,  // BTN_D
0x0f,0x00,0x10,0x80,0x37,0xc0,0x31,0xc0,0x37,0xc0,0x37,0xc0,0x10,0x80,0x0f,0x00,  // BTN_E
0x0f,0x00,0x10,0x80,0x37,0xc0,0x31,0xc0,0x37,0xc0,0x37,0xc0,0x17,0x80,0x0f,0x00,  // BTN_F
0x0f,0x00,0x19,0x80,0x36,0xc0,0x37,0xc0,0x34,0xc0,0x36,0xc0,0x19,0x80,0x0f,0x00,  // BTN_G
0x0f,0x00,0x16,0x80,0x36,0xc0,0x30,0xc0,0x36,0xc0,0x36,0xc0,0x16,0x80,0x0f,0x00,  // BTN_H
0x0f,0x80,0x18,0xc0,0x3d,0xe0,0x3d,0xe0,0x3d,0xe0,0x3d,0xe0,0x18,0xc0,0x0f,0x80,  // BTN_I
0x0f,0x00,0x18,0x80,0x3d,0xc0,0x3d,0xc0,0x3d,0xc0,0x35,0xc0,0x1b,0x80,0x0f,0x00,  // BTN_J
0x0f,0x00,0x16,0x80,0x35,0xc0,0x33,0xc0,0x33,0xc0,0x35,0xc0,0x16,0x80,0x0f,0x00,  // BTN_K
0x0f,0x00,0x17,0x80,0x37,0xc0,0x37,0xc0,0x37,0xc0,0x37,0xc0,0x10,0x80,0x0f,0x00,  // BTN_L
0x0f,0x80,0x17,0x40,0x32,0x60,0x35,0x60,0x37,0x60,0x37,0x60,0x17,0x40,0x0f,0x80,  // BTN_M
0x0f,0x80,0x17,0x40,0x33,0x60,0x35,0x60,0x36,0x60,0x37,0x60,0x17,0x40,0x0f,0x80,  // BTN_N
0x0f,0x00,0x19,0x80,0x36,0xc0,0x36,0xc0,0x36,0xc0,0x36,0xc0,0x19,0x80,0x0f,0x00,  // BTN_O
0x0f,0x00,0x11,0x80,0x36,0xc0,0x36,0xc0,0x31,0xc0,0x37,0xc0,0x17,0x80,0x0f,0x00,  // BTN_P
0x0f,0x80,0x18,0xc0,0x37,0x60,0x37,0x60,0x36,0x60,0x38,0x60,0x1f,0x40,0x0f,0x80,  // BTN_Q
0x0f,0x00,0x11,0x80,0x36,0xc0,0x36,0xc0,0x31,0xc0,0x36,0xc0,0x16,0x80,0x0f,0x00,  // BTN_R
0x0f,0x00,0x18,0x80,0x37,0xc0,0x3b,0xc0,0x3d,0xc0,0x3e,0xc0,0x11,0x80,0x0f,0x00,  // BTN_S
0x0f,0x80,0x10,0x40,0x3d,0xe0,0x3d,0xe0,0x3d,0xe0,0x3d,0xe0,0x1d,0xc0,0x0f,0x80,  // BTN_T
0x0f,0x00,0x16,0x80,0x36,0xc0,0x36,0xc0,0x36,0xc0,0x36,0xc0,0x19,0x80,0x0f,0x00,  // BTN_U
0x0f,0x80,0x17,0x40,0x37,0x60,0x37,0x60,0x37,0x60,0x3a,0xe0,0x1d,0xc0,0x0f,0x80,  // BTN_V
0x0f,0x80,0x17,0x40,0x37,0x60,0x35,0x60,0x35,0x60,0x3a,0xe0,0x1a,0xc0,0x0f,0x80,  // BTN_W
0x0f,0x80,0x17,0x40,0x3a,0xe0,0x3d,0xe0,0x3a,0xe0,0x37,0x60,0x17,0x40,0x0f,0x80,  // BTN_X
0x0f,0x80,0x17,0x40,0x37,0x60,0x3a,0xe0,0x3d,0xe0,0x3d,0xe0,0x1d,0xc0,0x0f,0x80,  // BTN_Y
0x0f,0x00,0x10,0x80,0x3e,0xc0,0x3d,0xc0,0x3b,0xc0,0x37,0xc0,0x10,0x80,0x0f,0x00,  // BTN_Z
0x0f,0x00,0x1d,0x80,0x31,0xc0,0x3d,0xc0,0x3d,0xc0,0x3d,0xc0,0x1d,0x80,0x0f,0x00,  // BTN_1
0x0f,0x00,0x19,0x80,0x36,0xc0,0x3e,0xc0,0x3d,0xc0,0x3b,0xc0,0x10,0x80,0x0f,0x00,  // BTN_2
